id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,packet span,69,75,37,56,140,watch,baseline,monotonic-signal,raise-signal
m002,g002,retry pressure,52,35,44,90,99,hold,edge,drag-penalty,drop-slack
m003,g003,route drift,51,69,35,96,188,watch,recovery,confidence-floor,raise-drag
m004,g004,socket risk,98,13,43,63,120,watch,negative,lane-boundary,lower-confidence
m005,g005,packet span,90,23,31,27,102,hold,baseline,monotonic-signal,raise-signal
m006,g006,retry pressure,32,19,26,50,53,hold,edge,drag-penalty,drop-slack
m007,g007,route drift,99,71,11,23,260,ship,recovery,confidence-floor,raise-drag
m008,g008,socket risk,92,24,16,87,302,ship,negative,lane-boundary,lower-confidence
m009,g009,packet span,101,38,23,57,239,ship,baseline,monotonic-signal,raise-signal
m010,g010,retry pressure,52,2,28,40,46,hold,edge,drag-penalty,drop-slack
m011,g011,route drift,35,73,18,36,125,watch,recovery,confidence-floor,raise-drag
m012,g012,socket risk,30,70,25,69,143,watch,negative,lane-boundary,lower-confidence
m013,g013,packet span,84,36,30,23,100,hold,baseline,monotonic-signal,raise-signal
m014,g014,retry pressure,101,11,38,84,191,watch,edge,drag-penalty,drop-slack
m015,g015,route drift,30,17,50,33,-107,hold,recovery,confidence-floor,raise-drag
m016,g016,socket risk,42,52,26,42,90,hold,negative,lane-boundary,lower-confidence
m017,g017,packet span,60,37,19,28,118,watch,baseline,monotonic-signal,raise-signal
m018,g018,retry pressure,59,56,38,62,108,hold,edge,drag-penalty,drop-slack
m019,g019,route drift,67,15,14,83,245,ship,recovery,confidence-floor,raise-drag
m020,g020,socket risk,74,61,14,42,223,ship,negative,lane-boundary,lower-confidence
m021,g021,packet span,46,52,40,89,122,watch,baseline,monotonic-signal,raise-signal
m022,g022,retry pressure,110,39,34,95,279,ship,edge,drag-penalty,drop-slack
m023,g023,route drift,106,51,18,75,323,ship,recovery,confidence-floor,raise-drag
m024,g024,socket risk,64,54,22,13,98,hold,negative,lane-boundary,lower-confidence
